This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.7.24)  25 JUL 2025 12:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/git/MIPT/mipt_labs/VPV_4_sem/main.tex
(d:/git/MIPT/mipt_labs/VPV_4_sem/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
(d:/texlive/2025/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (d:/texlive/2025/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (./settings.tex (d:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (d:/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (d:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: pictures/edfa_amplifier.png  used on input line 193.
(pdftex.def)             Requested size: 328.6279pt x 200.87624pt.


[14 <./pictures/exfo_fot_600.png>]
<pictures/sms_sensor_mounted.png, id=231, 654.445pt x 679.53876pt>
File: pictures/sms_sensor_mounted.png Graphic file (type png)
<use pictures/sms_sensor_mounted.png>
Package pdftex.def Info: pictures/sms_sensor_mounted.png  used on input line 202.
(pdftex.def)             Requested size: 234.73524pt x 243.73167pt.
<pictures/calibration_weights.png, id=232, 1148.29pt x 2196.205pt>
File: pictures/calibration_weights.png Graphic file (type png)
<use pictures/calibration_weights.png>
Package pdftex.def Info: pictures/calibration_weights.png  used on input line 211.
(pdftex.def)             Requested size: 234.73524pt x 448.9515pt.


[15 <./pictures/edfa_amplifier.png> <./pictures/sms_sensor_mounted.png>]
Overfull \hbox (2.98569pt too wide) in paragraph at lines 216--217
[]\T2A/cmr/bx/n/14.4 јнализатор оп-ти-че-ско-го спек-тра: \T2A/cmr/m/n/14.4 ƒл€ ре-ги-стра-ции и ана-ли-за спек-
 []

<pictures/yokogawa_aq6370c.png, id=241, 2991.67688pt x 1580.90625pt>
File: pictures/yokogawa_aq6370c.png Graphic file (type png)
<use pictures/yokogawa_aq6370c.png>
Package pdftex.def Info: pictures/yokogawa_aq6370c.png  used on input line 220.
(pdftex.def)             Requested size: 328.6279pt x 173.659pt.


[16 <./pictures/calibration_weights.png>]) (./work.tex

[17 <./pictures/yokogawa_aq6370c.png>]
Overfull \hbox (1.35385pt too wide) in paragraph at lines 6--7
[]\T2A/cmr/m/n/14.4 ƒл€ по-лу-че-ни€ опор-но-го спек-тра из-лу-че-ни€ эр-би-е-во-го во-ло-кон-но-го уси-
 []

<pictures/edfa_reference_spectrum.png, id=258, 533.922pt x 317.769pt>
File: pictures/edfa_reference_spectrum.png Graphic file (type png)
<use pictures/edfa_reference_spectrum.png>
Package pdftex.def Info: pictures/edfa_reference_spectrum.png  used on input line 14.
(pdftex.def)             Requested size: 469.47049pt x 279.41452pt.

Overfull \hbox (15.60713pt too wide) in paragraph at lines 20--21
\T2A/cmr/m/n/14.4 рак-те-ри-стик во-ло-кон-но-го дат-чи-ка де-фор-ма-ции ти-па SMS (одномод-многомод-
 []



[18 <./pictures/edfa_reference_spectrum.png>]
<pictures/sms_4_97_cm_spectra.png, id=268, 722.7pt x 433.62pt>
File: pictures/sms_4_97_cm_spectra.png Graphic file (type png)
<use pictures/sms_4_97_cm_spectra.png>
Package pdftex.def Info: pictures/sms_4_97_cm_spectra.png  used on input line 26.
(pdftex.def)             Requested size: 469.47049pt x 281.68425pt.
<pictures/sms_4_97_cm_difference.png, id=270, 722.7pt x 433.62pt>
File: pictures/sms_4_97_cm_difference.png Graphic file (type png)
<use pictures/sms_4_97_cm_difference.png>
Package pdftex.def Info: pictures/sms_4_97_cm_difference.png  used on input line 35.
(pdftex.def)             Requested size: 469.47049pt x 281.68425pt.


[19 <./pictures/sms_4_97_cm_spectra.png>]
<pictures/sms_4_97_cm_plot.png, id=281, 722.7pt x 433.62pt>
File: pictures/sms_4_97_cm_plot.png Graphic file (type png)
<use pictures/sms_4_97_cm_plot.png>
Package pdftex.def Info: pictures/sms_4_97_cm_plot.png  used on input line 66.
(pdftex.def)             Requested size: 469.47049pt x 281.68425pt.


[20 <./pictures/sms_4_97_cm_difference.png>]
<pictures/sms_10_2_cm_spectra.png, id=290, 722.7pt x 433.62pt>
File: pictures/sms_10_2_cm_spectra.png Graphic file (type png)
<use pictures/sms_10_2_cm_spectra.png>
Package pdftex.def Info: pictures/sms_10_2_cm_spectra.png  used on input line 78.
(pdftex.def)             Requested size: 469.47049pt x 281.68425pt.


[21 <./pictures/sms_4_97_cm_plot.png>]
<pictures/sms_10_2_cm_difference.png, id=298, 722.7pt x 433.62pt>
File: pictures/sms_10_2_cm_difference.png Graphic file (type png)
<use pictures/sms_10_2_cm_difference.png>
Package pdftex.def Info: pictures/sms_10_2_cm_difference.png  used on input line 87.
(pdftex.def)             Requested size: 469.47049pt x 281.68425pt.

Overfull \hbox (1.37585pt too wide) in paragraph at lines 92--93
[]\T2A/cmr/m/n/14.4 –езультаты из-ме-ре-ний по-ло-же-ний ше-сти ха-рак-тер-ных ми-ни-му-мов спек-
 []



[22 <./pictures/sms_10_2_cm_spectra.png> <./pictures/sms_10_2_cm_difference.png>]
<pictures/sms_10_2_cm_plot.png, id=308, 722.7pt x 433.62pt>
File: pictures/sms_10_2_cm_plot.png Graphic file (type png)
<use pictures/sms_10_2_cm_plot.png>
Package pdftex.def Info: pictures/sms_10_2_cm_plot.png  used on input line 122.
(pdftex.def)             Requested size: 469.47049pt x 281.68425pt.


[23 <./pictures/sms_10_2_cm_plot.png>]
<pictures/sms_20_5_cm_spectra.png, id=318, 722.7pt x 433.62pt>
File: pictures/sms_20_5_cm_spectra.png Graphic file (type png)
<use pictures/sms_20_5_cm_spectra.png>
Package pdftex.def Info: pictures/sms_20_5_cm_spectra.png  used on input line 134.
(pdftex.def)             Requested size: 469.47049pt x 281.68425pt.
<pictures/sms_20_5_cm_difference.png, id=320, 722.7pt x 433.62pt>
File: pictures/sms_20_5_cm_difference.png Graphic file (type png)
<use pictures/sms_20_5_cm_difference.png>
Package pdftex.def Info: pictures/sms_20_5_cm_difference.png  used on input line 143.
(pdftex.def)             Requested size: 469.47049pt x 281.68425pt.


[24 <./pictures/sms_20_5_cm_spectra.png>]

[25 <./pictures/sms_20_5_cm_difference.png>]
<pictures/sms_20_5_cm_plot.png, id=338, 722.7pt x 433.62pt>
File: pictures/sms_20_5_cm_plot.png Graphic file (type png)
<use pictures/sms_20_5_cm_plot.png>
Package pdftex.def Info: pictures/sms_20_5_cm_plot.png  used on input line 188.
(pdftex.def)             Requested size: 469.47049pt x 281.68425pt.

Overfull \hbox (8.39417pt too wide) in paragraph at lines 193--193
|[]\T2A/cmr/bx/n/17.28 јнализ чув-стви-тель-но-сти дат-чи-ков SMS к про-доль-
 []


Overfull \hbox (33.73372pt too wide) in paragraph at lines 194--195
[]\T2A/cmr/m/n/14.4 ƒл€ ко-ли-че-ствен-ной оцен-ки чув-стви-тель-но-сти ис-сле-до-ван-ных SMS-датчиков
 []



[26 <./pictures/sms_20_5_cm_plot.png>]
Overfull \hbox (33.11005pt too wide) in alignment at lines 205--215
 [] [] [] [] [] [] 
 []


Overfull \hbox (33.11005pt too wide) in alignment at lines 215--216
 [] [] [] [] [] [] 
 []


Overfull \hbox (33.11005pt too wide) in alignment at lines 216--237
 [] [] [] [] [] [] 
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 239.
(d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

[27]
Overfull \hbox (6.32378pt too wide) in paragraph at lines 246--247
[]\T2A/cmr/m/n/14.4 ¬изуальное на-блю-де-ние и ана-лиз по-лу-чен-ных фо-то-гра-фий спекл-картин
 []


Overfull \hbox (30.06702pt too wide) in alignment at lines 250--256
 [] [] [] [] [] 
 []


Overfull \hbox (30.06702pt too wide) in alignment at lines 256--258
 [] [] [] [] [] 
 []


Overfull \hbox (30.06702pt too wide) in alignment at lines 258--262
 [] [] [] [] [] 
 []



[28]
<pictures/speckle_one_mode.png, id=365, 1927.2pt x 1084.05pt>
File: pictures/speckle_one_mode.png Graphic file (type png)
<use pictures/speckle_one_mode.png>
Package pdftex.def Info: pictures/speckle_one_mode.png  used on input line 286.
(pdftex.def)             Requested size: 375.57782pt x 211.24829pt.
<pictures/speckle_multi_mode.jpg, id=366, 4047.12pt x 3035.34pt>
File: pictures/speckle_multi_mode.jpg Graphic file (type jpg)
<use pictures/speckle_multi_mode.jpg>
Package pdftex.def Info: pictures/speckle_multi_mode.jpg  used on input line 293.
(pdftex.def)             Requested size: 375.57782pt x 281.64455pt.


[29 <./pictures/speckle_one_mode.png>])

[30 <./pictures/speckle_multi_mode.JPG>]
\openout2 = `ending.aux'.

 (./ending.tex
Overfull \hbox (32.20493pt too wide) in paragraph at lines 3--4
[]\T2A/cmr/m/n/14.4 ¬ дан-ной ра-бо-те бы-ли экс-пе-ри-мен-таль-но ис-сле-до-ва-ны волоконно-оптические
 []

)

[31

]

[32]
\openout2 = `ref.aux'.

 (./ref.tex

[33



])

[34] (./main.aux (./ending.aux) (./ref.aux))
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 02525794A463E258E7271C9DE15CB50B;6887.
 ) 
Here is how much of TeX's memory you used:
 23647 strings out of 467816
 439418 string characters out of 5436431
 842806 words of memory out of 5000000
 51781 multiletter control sequences out of 15000+600000
 636997 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 80i,11n,82p,1841b,1155s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on main.pdf (34 pages, 35697656 bytes).
PDF statistics:
 461 PDF objects out of 1000 (max. 8388607)
 358 compressed objects within 4 object streams
 100 named destinations out of 1000 (max. 500000)
 313 words of extra memory for PDF output out of 10000 (max. 10000000)

